
-- MEETING --

meeting -SYNCPROGRESS ON MORNING
https://teams.microsoft.com/l/meetup-join/19%3ameeting_MGFiM2IwY2MtNzYxYy00YTI4LTg4MDItNGRhYWFiY2I4NWJi%40thread.v2/0?context=%7b%22Tid%22%3a%22e0793d39-0939-496d-b129-198edd916feb%22%2c%22Oid%22%3a%22fe11bbb1-4e7c-43d2-b79e-345fb22c3414%22%7d

meeting -SYNCPROGRESS ON EVENING
https://teams.microsoft.com/l/meetup-join/19%3ameeting_MGJhOGQ4N2YtNDM3MC00YjBlLWFhZWUtYzkzYjU0MDkxOWEz%40thread.v2/0?context=%7b%22Tid%22%3a%22e0793d39-0939-496d-b129-198edd916feb%22%2c%22Oid%22%3a%22fe11bbb1-4e7c-43d2-b79e-345fb22c3414%22%7d


<JOB_NAME>|<SCHEMA_IN>|<SCHEMA_OUT>|<TABLE_NAME_IN>|<TABLE_NAME_OUT>|<HDFS_PATH_IN>|<HDFS_PATH_OUT>|<MODE> [INITAIL,YEAR,MONTH,APPEND,REPLACE,IN_APPEND,IN_REPLACE] |<DATE_FORMAT> ['YYYY-MM-DD','YYYY-M-D','YYYYMMDD',YYYYMD]  |<FILE_NAME> [file_name, NULL]
i_U814EXD0816|datalake|datalake|NULL|p_emp|NULL|/Shared/EBAN/DATA/HRIS/OUT/IP_SHR/P_EMP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0817|datalake|datalake|NULL|p_emp_job_drtn|NULL|/Shared/EBAN/DATA/HRIS/OUT/IP/P_EMP_JOB_DRTN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0818|datalake|datalake|NULL|p_fcd_dep_txn_dly|NULL|/Shared/EBAN/DATA/FCD/OUT/EV/P_FCD_DEP_TXN_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXB0819|datalake|datalake|NULL|p_fee_ctnt_dtl|NULL|/Shared/EBAN/DATA/CTNT/OUT/EV_SHR/P_FEE_CTNT_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0820|datalake|datalake|NULL|p_fnc_svc_ar|NULL|/Shared/EBAN/DATA/PCB/OUT/AR/P_FNC_SVC_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0821|datalake|datalake|NULL|p_fnc_svc_shd_pymt|NULL|/Shared/EBAN/DATA/PCB/OUT/EV/P_FNC_SVC_SHD_PYMT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0822|datalake|datalake|NULL|p_fnc_svc_shd_pymt_fill|NULL|/Shared/EBAN/DATA/PCB/IN/EV/P_FNC_SVC_SHD_PYMT_FILL|YEAR|YYYY-MM-DD|NULL
i_U814EXB0823|datalake|datalake|NULL|p_fnd_ar_mstr|NULL|/Shared/EBAN/DATA/UD/OUT/EV/P_FND_AR_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0824|datalake|datalake|NULL|p_frd_rsk_scor|NULL|/Shared/EBAN/DATA/SFV/OUT/IP/P_FRD_RSK_SCOR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0825|datalake|datalake|NULL|p_ga_web_actn_log_ga4|NULL|/Shared/EBAN/DATA/GA/OUT/EV/GA_WEB_ACTN_LOG_GA4|YEAR|YYYY-MM-DD|NULL
i_U814EXD0826|datalake|datalake|NULL|p_ga_web_actn_log_ua|NULL|/Shared/EBAN/DATA/GA/OUT/EV/GA_WEB_ACTN_LOG_UA|YEAR|YYYY-MM-DD|NULL
i_U814EXD0827|datalake|datalake|NULL|p_gtps_pymt_txn_out|NULL|/Shared/EBAN/DATA/GPS/OUT/EV/P_GTPS_PYMT_TXN_OUT|YEAR|YYYY-MM-DD|NULL
i_U814EXM0828|datalake|datalake|NULL|p_idy_mi_scor|NULL|/Shared/EBAN/DATA/EBAN/OUT/IP/P_IDY_MI_SCOR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0829|datalake|datalake|NULL|p_inr_frd_alrt_dtl|NULL|/Shared/EBAN/DATA/INR_FRD/OUT/EV/P_INR_FRD_ALRT_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0830|datalake|datalake|NULL|p_inr_frd_incdn_dtl|NULL|/Shared/EBAN/DATA/INR_FRD/OUT/EV/P_INR_FRD_INCDN_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0831|datalake|datalake|NULL|p_inr_frd_incdn_x_txn_rel|NULL|/Shared/EBAN/DATA/INR_FRD/OUT/EV/P_INR_FRD_INCDN_X_TXN_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0832|datalake|datalake|NULL|p_inr_frd_sniff_dtl|NULL|/Shared/EBAN/DATA/INR_FRD/OUT/EV/P_INR_FRD_SNIFF_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0833|datalake|datalake|NULL|p_isc_polcy_rjct_prty_ol|NULL|/Shared/EBAN/DATA/ISC/OUT/AR/P_ISC_POLCY_RJCT_PRTY_OL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0834|datalake|datalake|NULL|p_isc_self_emp_attr|NULL|/Shared/EBAN/DATA/ISC/OUT/IP/P_ISC_SELF_EMP_ATTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0835|datalake|datalake|NULL|p_isc_self_emp_attr_fcy_ol|NULL|/Shared/EBAN/DATA/ISC/OUT/AR/P_ISC_SELF_EMP_ATTR_FCY_OL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0836|datalake|datalake|NULL|p_isc_self_emp_attr_ol|NULL|/Shared/EBAN/DATA/ISC/OUT/AR/P_ISC_SELF_EMP_ATTR_OL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0837|datalake|datalake|NULL|p_isc_self_emp_rslt|NULL|/Shared/EBAN/DATA/ISC/OUT/IP/P_ISC_SELF_EMP_RSLT|YEAR|YYYY-MM-DD|NULL
i_U814EXM0838|datalake|datalake|NULL|p_isc_srly_ernr_attr|NULL|/Shared/EBAN/DATA/ISC/OUT/IP/P_ISC_SRLY_ERNR_ATTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0839|datalake|datalake|NULL|p_isc_srly_ernr_attr_fcy_ol|NULL|/Shared/EBAN/DATA/ISC/OUT/AR/P_ISC_SRLY_ERNR_ATTR_FCY_OL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0840|datalake|datalake|NULL|p_isc_srly_ernr_attr_ol|NULL|/Shared/EBAN/DATA/ISC/OUT/AR/P_ISC_SRLY_ERNR_ATTR_OL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0841|datalake|datalake|NULL|p_isc_srly_ernr_rslt|NULL|/Shared/EBAN/DATA/ISC/OUT/IP/P_ISC_SRLY_ERNR_RSLT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0842|datalake|datalake|NULL|p_kbc_cht_vol_smy|NULL|/Shared/EBAN/DATA/ECE/OUT/EV/KBC_CHT_VOL_SMY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0843|datalake|datalake|NULL|p_kesc_txn|NULL|/Shared/EBAN/DATA/KESC/OUT/EV/P_KESC_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0844|datalake|datalake|NULL|p_kesc_txn_aply_svc|NULL|/Shared/EBAN/DATA/KESC/OUT/EV/P_KESC_TXN_APLY_SVC|YEAR|YYYY-MM-DD|NULL
i_U814EXD0845|datalake|datalake|NULL|p_kline_cst_inf|NULL|/Shared/EBAN/DATA/KLINE/OUT/IP/P_KLINE_CST_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXM0846|datalake|datalake|NULL|p_kline_loan_ar|NULL|/Shared/EBAN/DATA/KLINE/OUT/IP/P_KLINE_LOAN_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0847|datalake|datalake|NULL|p_kpp_mrch_setl_acm|NULL|/Shared/EBAN/DATA/KPP/OUT/EV/P_KPP_MRCH_SETL_ACM|YEAR|YYYY-MM-DD|NULL
i_U814EXD0848|datalake|datalake|NULL|p_kth_shd_bill|NULL|/Shared/EBAN/DATA/KTH/OUT/EV/P_KTH_SHD_BILL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0849|datalake|datalake|NULL|p_kth_shd_bill_x_cst_rel|NULL|/Shared/EBAN/DATA/KTH/OUT/EV/P_KTH_SHD_BILL_X_CST_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0850|datalake|datalake|NULL|p_kweb_line_cst_log|NULL|/Shared/EBAN/DATA/KWEB/OUT/EV/KWEB_LINE_CST_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0851|datalake|datalake|NULL|p_kweb_mcrpg_rgst|NULL|/Shared/EBAN/DATA/KWEB/OUT/IP/P_KWEB_MCRPG_RGST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0852|datalake|datalake|NULL|p_lctr_apl|NULL|/Shared/EBAN/DATA/KCPS/OUT/AR/P_LCTR_APL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0853|datalake|datalake|NULL|p_lctr_apl_doc|NULL|/Shared/EBAN/DATA/KCPS/OUT/EV/P_LCTR_APL_DOC|YEAR|YYYY-MM-DD|NULL
i_U814EXD0854|datalake|datalake|NULL|p_lg_br|NULL|/Shared/EBAN/DATA/KCLG/OUT/CL/P_LG_BR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0855|datalake|datalake|NULL|p_lg_grp_x_rl_rel|NULL|/Shared/EBAN/DATA/KCLG/OUT/CL/P_LG_GRP_X_RL_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0856|datalake|datalake|NULL|p_list_box_mstr|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_LIST_BOX_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0857|datalake|datalake|NULL|p_lmt_fnc_svc_ar|NULL|/Shared/EBAN/DATA/PCB/OUT/AR/P_LMT_FNC_SVC_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0858|datalake|datalake|NULL|p_lmt_x_ar_rel|NULL|/Shared/EBAN/DATA/PCB/OUT/AR/P_LMT_X_AR_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0859|datalake|datalake|NULL|p_lpm_ar_clss_qly|NULL|/Shared/EBAN/DATA/LPM/OUT/AR/P_LPM_AR_CLSS_QLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0860|datalake|datalake|NULL|p_lpm_blist|NULL|/Shared/EBAN/DATA/LPM/OUT/IP/OUT_LPM_BLIST|YEAR|YYYY-MM-DD|NULL
i_U814EXM0861|datalake|datalake|NULL|p_lse_acr_int_incm_mo|NULL|/Shared/EBAN/DATA/KL/OUT/AR/LSE_ACR_INT_INCM_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXB0862|datalake|datalake|NULL|p_lse_coll_hp_fl_crl|NULL|/Shared/EBAN/DATA/KL/OUT/AR/P_LSE_COLL_HP_FL_CRL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0863|datalake|datalake|NULL|p_lse_ctr_mo|NULL|/Shared/EBAN/DATA/KL/OUT/AR/P_LSE_CTR_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0864|datalake|datalake|NULL|p_lse_fntend_fee_mo|NULL|/Shared/EBAN/DATA/KL/OUT/AR/LSE_FNTEND_FEE_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0865|datalake|datalake|NULL|p_lse_fp_instlmnt_mo|NULL|/Shared/EBAN/DATA/KL/OUT/AR/P_LSE_FP_INSTLMNT_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXB0866|datalake|datalake|NULL|p_lse_instlmnt|NULL|/Shared/EBAN/DATA/KL/OUT/EV/P_LSE_INSTLMNT|YEAR|YYYY-MM-DD|NULL
i_U814EXB0867|datalake|datalake|NULL|p_lse_txn|NULL|/Shared/EBAN/DATA/KL/OUT/EV/P_LSE_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXY0868|datalake|datalake|NULL|p_lst_hol_wknd_dt|NULL|/Shared/EBAN/DATA/EBAN/OUT/CL/P_LST_HOL_WKND_DT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0869|datalake|datalake|NULL|p_mb_fntend_cst_prfl|NULL|/Shared/EBAN/DATA/MB/OUT/IP/MB_FNTEND_CST_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0870|datalake|datalake|NULL|p_mb_guest_prfl|NULL|/Shared/EBAN/DATA/MB/OUT/IP/P_MB_GUEST_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0871|datalake|datalake|NULL|p_mb_mrch_cgy|NULL|/Shared/EBAN/DATA/MB/OUT/CL/P_MB_MRCH_CGY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0872|datalake|datalake|NULL|p_mb_sme_actn_log|NULL|/Shared/EBAN/DATA/MB/OUT/EV/MB_SME_ACTN_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0873|datalake|datalake|NULL|p_mb_sme_ar_x_ip_rel|NULL|/Shared/EBAN/DATA/MB/OUT/AR/P_MB_SME_AR_X_IP_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0874|datalake|datalake|NULL|p_mb_sme_cst_prfl|NULL|/Shared/EBAN/DATA/MB/IN/IP/P_MB_SME_CST_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0875|datalake|datalake|NULL|p_mb_spd_cgy|NULL|/Shared/EBAN/DATA/MB/OUT/CL/P_MB_SPD_CGY|YEAR|YYYY-MM-DD|NULL
i_U814EXM0876|datalake|datalake|NULL|p_mbl_lo_login_by_tm|NULL|/Shared/EBAN/DATA/databricks/OUT/IP/P_MBL_LO_LOGIN_BY_TM|YEAR|YYYY-MM-DD|NULL
i_U814EXD0877|datalake|datalake|NULL|p_mcb_line_cst_avy_log|NULL|/Shared/EBAN/DATA/MCB/OUT/EV/P_MCB_LINE_CST_AVY_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0878|datalake|datalake|NULL|p_mcb_line_cst_prfl|NULL|/Shared/EBAN/DATA/MCB/OUT/IP/P_MCB_LINE_CST_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0879|datalake|datalake|NULL|p_mcb_line_cst_x_ar_rel|NULL|/Shared/EBAN/DATA/MCB/OUT/IP/P_MCB_LINE_CST_X_AR_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0880|datalake|datalake|NULL|p_mcb_line_cst_x_cc_rel|NULL|/Shared/EBAN/DATA/MCB/OUT/IP/P_MCB_LINE_CST_X_CC_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0881|datalake|datalake|NULL|p_mcb_line_gtwy_web_redrc_log|NULL|/Shared/EBAN/DATA/MCB/OUT/EV/MCB_LINE_GTWY_WEB_REDRC_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0882|datalake|datalake|NULL|p_mcb_line_pref_cst_log|NULL|/Shared/EBAN/DATA/MCB/OUT/EV/MCB_LINE_PREF_CST_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0883|datalake|datalake|NULL|p_mcb_soc_txn_log|NULL|/Shared/EBAN/DATA/MCB/OUT/EV/P_MCB_SOC_TXN_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXB0884|datalake|datalake|NULL|p_mcl_nxt_day_in_clrg_txn|NULL|/Shared/EBAN/DATA/MCL/OUT/EV/P_MCL_NXT_DAY_IN_CLRG_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXB0885|datalake|datalake|NULL|p_mcl_same_day_in_clrg_txn|NULL|/Shared/EBAN/DATA/MCL/OUT/EV/P_MCL_SAME_DAY_IN_CLRG_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0886|datalake|datalake|NULL|p_mcmrc_cpn_cd|NULL|/Shared/EBAN/DATA/KPP/OUT/RI/P_MCMRC_CPN_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0887|datalake|datalake|NULL|p_mcmrc_cst_actn_log|NULL|/Shared/EBAN/DATA/KPP/OUT/EV/P_MCMRC_CST_ACTN_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0888|datalake|datalake|NULL|p_mcmrc_lifestl_banner|NULL|/Shared/EBAN/DATA/KPP/OUT/EV/P_MCMRC_LIFESTL_BANNER|YEAR|YYYY-MM-DD|NULL
i_U814EXD0889|datalake|datalake|NULL|p_mcmrc_lifestl_cntnt|NULL|/Shared/EBAN/DATA/KPP/OUT/CL/P_MCMRC_LIFESTL_CNTNT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0890|datalake|datalake|NULL|p_mcmrc_ordr|NULL|/Shared/EBAN/DATA/KPP/OUT/EV/P_MCMRC_ORDR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0891|datalake|datalake|NULL|p_mcmrc_ordr_pd|NULL|/Shared/EBAN/DATA/KPP/OUT/EV/P_MCMRC_ORDR_PD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0892|datalake|datalake|NULL|p_mcmrc_pd_cgy|NULL|/Shared/EBAN/DATA/KPP/OUT/PD/P_MCMRC_PD_CGY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0893|datalake|datalake|NULL|p_mcmrc_pd_mstr|NULL|/Shared/EBAN/DATA/KPP/OUT/PD/P_MCMRC_PD_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0894|datalake|datalake|NULL|p_mcwlt_card_prfl|NULL|/Shared/EBAN/DATA/PCMS/OUT/RI/P_MCWLT_CARD_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0895|datalake|datalake|NULL|p_mcwlt_cst_bal|NULL|/Shared/EBAN/DATA/PCMS/OUT/IP/P_MCWLT_CST_BAL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0896|datalake|datalake|NULL|p_mcwlt_txn|NULL|/Shared/EBAN/DATA/PCMS/OUT/EV/P_MCWLT_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0897|datalake|datalake|NULL|p_mcwlt_txn_pl|NULL|/Shared/EBAN/DATA/PCMS/OUT/EV/P_MCWLT_TXN_PL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0899|datalake|datalake|NULL|p_mls_ctr_dtl|NULL|/Shared/EBAN/DATA/MLS/OUT/IP/P_MLS_CTR_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0900|datalake|datalake|NULL|p_mls_fnl_incm|NULL|/Shared/EBAN/DATA/MLS/OUT/IP/P_MLS_FNL_INCM|YEAR|YYYY-MM-DD|NULL
i_U814EXD0902|datalake|datalake|NULL|p_mls_ncb_inf|NULL|/Shared/EBAN/DATA/MLS/OUT/IP/P_MLS_NCB_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXM0904|datalake|datalake|NULL|p_mnul_cash_fee_incm|NULL|/Shared/EBAN/DATA/SFV/OUT/EV/P_MNUL_CASH_FEE_INCM|YEAR|YYYY-MM-DD|NULL
i_U814EXM0905|datalake|datalake|NULL|p_mti_pln_cd|NULL|/Shared/EBAN/DATA/MTI/OUT/CL/P_MTI_PLN_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXM0906|datalake|datalake|NULL|p_mti_polcy|NULL|/Shared/EBAN/DATA/MTI/OUT/AR/P_MTI_POLCY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0907|datalake|datalake|NULL|p_mti_polcy_inf|NULL|/Shared/EBAN/DATA/MTI/OUT/AR/MTI_POLCY_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0908|datalake|datalake|NULL|p_mtl_pln_cd|NULL|/Shared/EBAN/DATA/MTL/OUT/CL/P_MTL_PLN_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0909|datalake|datalake|NULL|p_mtl_polcy_cvrg_dtl|NULL|/Shared/EBAN/DATA/MTL/OUT/AR/MTL_POLCY_CVRG_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0910|datalake|datalake|NULL|p_mtl_polcy_grp_mo|NULL|/Shared/EBAN/DATA/MTL/OUT/AR/MTL_POLCY_GRP_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXD0911|datalake|datalake|NULL|p_mtl_polcy_inf|NULL|/Shared/EBAN/DATA/MTL/OUT/AR/MTL_POLCY_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXM0912|datalake|datalake|NULL|p_mtl_pymt_txn_mo|NULL|/Shared/EBAN/DATA/MTL/OUT/EV/P_MTL_PYMT_TXN_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXD0913|datalake|datalake|NULL|p_new_ib_ar_inf|NULL|/Shared/EBAN/DATA/NEW_IB/OUT/AR/P_NEW_IB_AR_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0914|datalake|datalake|NULL|p_new_ib_co_inf|NULL|/Shared/EBAN/DATA/NEW_IB/OUT/IP/P_NEW_IB_CO_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0915|datalake|datalake|NULL|p_new_ib_co_x_cst_rel|NULL|/Shared/EBAN/DATA/NEW_IB/OUT/IP/P_NEW_IB_CO_X_CST_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0916|datalake|datalake|NULL|p_new_ib_cst_inf|NULL|/Shared/EBAN/DATA/NEW_IB/OUT/IP/P_NEW_IB_CST_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0917|datalake|datalake|NULL|p_new_ib_non_fnc_txn|NULL|/Shared/EBAN/DATA/NEW_IB/OUT/EV/P_NEW_IB_NON_FNC_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0918|datalake|datalake|NULL|p_new_ib_sms|NULL|/Shared/EBAN/DATA/NEW_IB/OUT/EV/P_NEW_IB_SMS|YEAR|YYYY-MM-DD|NULL
i_U814EXD0919|datalake|datalake|NULL|p_new_ib_txn|NULL|/Shared/EBAN/DATA/NEW_IB/OUT/EV/P_NEW_IB_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0920|datalake|datalake|NULL|p_odd_ent_ar|NULL|/Shared/EBAN/DATA/ODD/OUT/AR/P_ODD_ENT_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0921|datalake|datalake|NULL|p_odd_ext_stm_prfl|NULL|/Shared/EBAN/DATA/ODD/OUT/IP/P_ODD_EXT_STM_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0922|datalake|datalake|NULL|p_odd_rpt_fee_txn|NULL|/Shared/EBAN/DATA/ODD/OUT/EV/P_ODD_RPT_FEE_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0923|datalake|datalake|NULL|p_odd_txn|NULL|/Shared/EBAN/DATA/ODD/OUT/EV/P_ODD_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0924|datalake|datalake|NULL|p_orig_apl|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_ORIG_APL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0925|datalake|datalake|NULL|p_orig_apl_grp|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_ORIG_APL_GRP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0925|datalake|datalake|NULL|p_orig_apl_grp|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_ORIG_APL_GRP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0926|datalake|datalake|NULL|p_orig_loan|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_ORIG_LOAN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0926|datalake|datalake|NULL|p_orig_loan|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_ORIG_LOAN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0927|datalake|datalake|NULL|p_orig_psn_adr|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_ORIG_PSN_ADR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0927|datalake|datalake|NULL|p_orig_psn_adr|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_ORIG_PSN_ADR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0928|datalake|datalake|NULL|p_orig_psn_inf|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_ORIG_PSN_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0929|datalake|datalake|NULL|p_orig_psn_rel|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_ORIG_PSN_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0930|datalake|datalake|NULL|p_orig_rsn|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_ORIG_RSN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0930|datalake|datalake|NULL|p_orig_rsn|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_ORIG_RSN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0931|datalake|datalake|NULL|p_pcb_ar_ca_od_enc_itd_lmt_dly|NULL|/Shared/EBAN/DATA/PCB/OUT/AR/P_PCB_AR_CA_OD_ENC_ITD_LMT_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0932|datalake|datalake|NULL|p_pcb_eft_txn|NULL|/Shared/EBAN/DATA/PCB/OUT/EV/P_PCB_EFT_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0933|datalake|datalake|NULL|p_pcb_fx_txn|NULL|/Shared/EBAN/DATA/PCB/OUT/EV/P_PCB_FX_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0934|datalake|datalake|NULL|p_pcb_tlr_id|NULL|/Shared/EBAN/DATA/PCB/OUT/CL/P_PCB_TLR_ID|YEAR|YYYY-MM-DD|NULL
i_U814EXD0935|datalake|datalake|NULL|p_pcb_txn_cd|NULL|/Shared/EBAN/DATA/PCB/OUT/CL/P_PCB_TXN_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0936|datalake|datalake|NULL|p_pfs_pty_dtl_dly|NULL|/Shared/EBAN/DATA/pfs/OUT/IP/P_PFS_PTY_DTL_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0937|datalake|datalake|NULL|p_pfs_pty_inf_dly|NULL|/Shared/EBAN/DATA/pfs/OUT/IP/P_PFS_PTY_INF_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0938|datalake|datalake|NULL|p_pfs_pty_ofr_dly|NULL|/Shared/EBAN/DATA/pfs/OUT/IP/P_PFS_PTY_OFR_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0939|datalake|datalake|NULL|p_phub_bulk_co_prfl|NULL|/Shared/EBAN/DATA/PHUB_BULK/OUT/IP/P_PHUB_BULK_CO_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0940|datalake|datalake|NULL|p_phub_bulk_txn|NULL|/Shared/EBAN/DATA/PHUB_BULK/OUT/EV/P_PHUB_BULK_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0941|datalake|datalake|NULL|p_phub_bulk_txn|NULL|/Shared/EBAN/DATA/PHUB_BULK/OUT/EV/P_PHUB_BULK_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0942|datalake|datalake|NULL|p_phub_mrch_prfl|NULL|/Shared/EBAN/DATA/PHUB/OUT/IP/P_PHUB_MRCH_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0943|datalake|datalake|NULL|p_phub_pymt_txn|NULL|/Shared/EBAN/DATA/PHUB/OUT/EV/P_PHUB_PYMT_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0944|datalake|datalake|NULL|p_prcrmt_inv_acg|NULL|/Shared/EBAN/DATA/P2P/OUT/EV/P_PRCRMT_INV_ACG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0945|datalake|datalake|NULL|p_prcrmt_pymt_line|NULL|/Shared/EBAN/DATA/P2P/OUT/EV/P_PRCRMT_PYMT_LINE|YEAR|YYYY-MM-DD|NULL
